WARNING: group: unknown groupid 1304617061
rsh_pbsdsh_container: HOST=hpc-gaas-g11 idx=1 cmd=[    OPAL_PREFIX=/opt/hpcx/ompi ; export OPAL_PREFIX;    PATH=/usr/local/mpi/bin:$PATH ; export PATH ; LD_LIBRARY_PATH=/usr/local/mpi/lib:${LD_LIBRARY_PATH:-} ; export LD_LIBRARY_PATH ; DYLD_LIBRARY_PATH=/usr/local/mpi/lib:${DYLD_LIBRARY_PATH:-} ; export DYLD_LIBRARY_PATH ;   /usr/local/mpi/bin/orted -mca ess "env" -mca ess_base_jobid "681836544" -mca ess_base_vpid 1 -mca ess_base_num_procs "3" -mca orte_node_regex "hpc-gaas-g[2:14,11,15]@0(3)" -mca orte_hnp_uri "681836544.0;tcp://10.20.0.11,192.168.230.20,172.16.2.142,172.17.0.1:46431" --mca plm_rsh_agent "/home/pham0094/hpl_hpcg_hplmxp_container/HPL-MxP-Manual-Test/HPL-MxP-Agent-Test/multi-node-test/rsh_pbsdsh_container.sh" --mca plm_rsh_no_tree_spawn "1" --mca plm_rsh_num_concurrent "1" --mca routed "direct" -mca plm "rsh" -mca coll_hcoll_enable "0" -mca pml "ucx" -mca hwloc_base_binding_policy "none" -mca pmix "^s1,s2,cray,isolated"]
rsh_pbsdsh_container: HOST=hpc-gaas-g15 idx=2 cmd=[    OPAL_PREFIX=/opt/hpcx/ompi ; export OPAL_PREFIX;    PATH=/usr/local/mpi/bin:$PATH ; export PATH ; LD_LIBRARY_PATH=/usr/local/mpi/lib:${LD_LIBRARY_PATH:-} ; export LD_LIBRARY_PATH ; DYLD_LIBRARY_PATH=/usr/local/mpi/lib:${DYLD_LIBRARY_PATH:-} ; export DYLD_LIBRARY_PATH ;   /usr/local/mpi/bin/orted -mca ess "env" -mca ess_base_jobid "681836544" -mca ess_base_vpid 2 -mca ess_base_num_procs "3" -mca orte_node_regex "hpc-gaas-g[2:14,11,15]@0(3)" -mca orte_hnp_uri "681836544.0;tcp://10.20.0.11,192.168.230.20,172.16.2.142,172.17.0.1:46431" --mca plm_rsh_agent "/home/pham0094/hpl_hpcg_hplmxp_container/HPL-MxP-Manual-Test/HPL-MxP-Agent-Test/multi-node-test/rsh_pbsdsh_container.sh" --mca plm_rsh_no_tree_spawn "1" --mca plm_rsh_num_concurrent "1" --mca routed "direct" -mca plm "rsh" -mca coll_hcoll_enable "0" -mca pml "ucx" -mca hwloc_base_binding_policy "none" -mca pmix "^s1,s2,cray,isolated"]

# OSU MPI Bandwidth Test v7.4
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       4.43
2                       8.87
4                      17.75
8                      35.50
16                     71.04
32                    141.35
64                    271.96
128                   536.69
256                   786.18
512                  1317.05
1024                 3768.56
2048                 7292.47
4096                12698.00
8192                15985.97
16384               23554.30
32768               34740.01
65536               41946.86
131072              46436.13
262144              49216.83
524288              61637.41
1048576             87575.81
2097152             87982.63
4194304             88333.15
